Inercia final: 321.34, Pior inercia: 347.43, Silhueta: 0.57 
ID: 1, Coordenada: (13.00, 0.00), Cluster: 0
ID: 2, Coordenada: (1.00, 1.00), Cluster: 1
ID: 3, Coordenada: (6.00, 1.00), Cluster: 1
ID: 4, Coordenada: (7.00, 1.00), Cluster: 1
ID: 5, Coordenada: (9.00, 1.00), Cluster: 2
ID: 6, Coordenada: (7.00, 1.00), Cluster: 1
ID: 7, Coordenada: (5.00, 1.00), Cluster: 1
ID: 8, Coordenada: (4.00, 1.00), Cluster: 1
ID: 9, Coordenada: (8.00, 1.00), Cluster: 1
ID: 10, Coordenada: (4.00, 1.00), Cluster: 1
ID: 11, Coordenada: (8.00, 1.00), Cluster: 1
ID: 12, Coordenada: (16.00, 1.00), Cluster: 2
ID: 13, Coordenada: (10.00, 1.00), Cluster: 2
ID: 14, Coordenada: (6.00, 1.00), Cluster: 1
ID: 15, Coordenada: (8.00, 1.00), Cluster: 1
ID: 16, Coordenada: (10.00, 1.00), Cluster: 2
ID: 17, Coordenada: (1.00, 1.00), Cluster: 1
ID: 18, Coordenada: (8.00, 1.00), Cluster: 1
ID: 19, Coordenada: (12.00, 1.00), Cluster: 2
ID: 20, Coordenada: (12.00, 1.00), Cluster: 2
ID: 21, Coordenada: (9.00, 1.00), Cluster: 2
ID: 22, Coordenada: (8.00, 1.00), Cluster: 1
ID: 23, Coordenada: (3.00, 1.00), Cluster: 1
ID: 24, Coordenada: (7.00, 1.00), Cluster: 1
ID: 25, Coordenada: (7.00, 1.00), Cluster: 1
ID: 26, Coordenada: (11.00, 1.00), Cluster: 2
ID: 27, Coordenada: (15.00, 1.00), Cluster: 2
ID: 28, Coordenada: (10.00, 1.00), Cluster: 2
ID: 29, Coordenada: (8.00, 0.00), Cluster: 0
ID: 30, Coordenada: (6.00, 1.00), Cluster: 1
ID: 31, Coordenada: (10.00, 0.00), Cluster: 0
ID: 32, Coordenada: (4.00, 0.00), Cluster: 0
ID: 33, Coordenada: (11.00, 0.00), Cluster: 0
ID: 34, Coordenada: (13.00, 0.00), Cluster: 0
ID: 35, Coordenada: (16.00, 0.00), Cluster: 0
ID: 36, Coordenada: (7.00, 0.00), Cluster: 0
ID: 37, Coordenada: (4.00, 1.00), Cluster: 1
ID: 38, Coordenada: (9.00, 1.00), Cluster: 2
ID: 39, Coordenada: (14.00, 1.00), Cluster: 2
ID: 40, Coordenada: (8.00, 1.00), Cluster: 1
ID: 41, Coordenada: (7.00, 1.00), Cluster: 1
ID: 42, Coordenada: (11.00, 1.00), Cluster: 2
ID: 43, Coordenada: (9.00, 1.00), Cluster: 2
ID: 44, Coordenada: (11.00, 1.00), Cluster: 2
ID: 45, Coordenada: (5.00, 1.00), Cluster: 1
ID: 46, Coordenada: (4.00, 1.00), Cluster: 1
ID: 47, Coordenada: (16.00, 1.00), Cluster: 2
ID: 48, Coordenada: (4.00, 1.00), Cluster: 1
ID: 49, Coordenada: (12.00, 1.00), Cluster: 2
ID: 50, Coordenada: (2.00, 1.00), Cluster: 1
ID: 51, Coordenada: (8.00, 1.00), Cluster: 1
ID: 52, Coordenada: (14.00, 1.00), Cluster: 2
ID: 53, Coordenada: (16.00, 1.00), Cluster: 2
ID: 54, Coordenada: (12.00, 1.00), Cluster: 2
ID: 55, Coordenada: (11.00, 1.00), Cluster: 2
ID: 56, Coordenada: (9.00, 1.00), Cluster: 2
ID: 57, Coordenada: (11.00, 1.00), Cluster: 2
ID: 58, Coordenada: (2.00, 1.00), Cluster: 1
ID: 59, Coordenada: (2.00, 1.00), Cluster: 1
ID: 60, Coordenada: (7.00, 1.00), Cluster: 1
ID: 61, Coordenada: (10.00, 1.00), Cluster: 2
ID: 62, Coordenada: (16.00, 1.00), Cluster: 2
ID: 63, Coordenada: (11.00, 1.00), Cluster: 2
ID: 64, Coordenada: (10.00, 1.00), Cluster: 2
ID: 65, Coordenada: (8.00, 1.00), Cluster: 1
ID: 66, Coordenada: (11.00, 1.00), Cluster: 2
ID: 67, Coordenada: (16.00, 1.00), Cluster: 2
ID: 68, Coordenada: (7.00, 1.00), Cluster: 1
ID: 69, Coordenada: (8.00, 1.00), Cluster: 1
ID: 70, Coordenada: (12.00, 1.00), Cluster: 2
ID: 71, Coordenada: (11.00, 1.00), Cluster: 2
ID: 72, Coordenada: (13.00, 1.00), Cluster: 2
ID: 73, Coordenada: (5.00, 1.00), Cluster: 1
ID: 74, Coordenada: (8.00, 0.00), Cluster: 0
ID: 75, Coordenada: (11.00, 0.00), Cluster: 0
ID: 76, Coordenada: (6.00, 1.00), Cluster: 1
ID: 77, Coordenada: (12.00, 0.00), Cluster: 0
ID: 78, Coordenada: (5.00, 1.00), Cluster: 1
ID: 79, Coordenada: (3.00, 1.00), Cluster: 1
ID: 80, Coordenada: (8.00, 1.00), Cluster: 1
ID: 81, Coordenada: (12.00, 1.00), Cluster: 2
ID: 82, Coordenada: (12.00, 1.00), Cluster: 2
ID: 83, Coordenada: (5.00, 1.00), Cluster: 1
ID: 84, Coordenada: (8.00, 1.00), Cluster: 1
ID: 85, Coordenada: (10.00, 0.00), Cluster: 0
