Inercia final: 266.13, Pior inercia: 444.96, Silhueta: 0.64 
ID: 1, Coordenada: (8.00, 0.00), Cluster: 0
ID: 2, Coordenada: (8.00, 1.00), Cluster: 1
ID: 3, Coordenada: (10.00, 0.00), Cluster: 0
ID: 4, Coordenada: (8.00, 1.00), Cluster: 1
ID: 5, Coordenada: (7.00, 0.00), Cluster: 0
ID: 6, Coordenada: (7.00, 0.00), Cluster: 0
ID: 7, Coordenada: (8.00, 0.00), Cluster: 0
ID: 8, Coordenada: (9.00, 0.00), Cluster: 0
ID: 9, Coordenada: (8.00, 0.00), Cluster: 0
ID: 10, Coordenada: (9.00, 0.00), Cluster: 0
ID: 11, Coordenada: (8.00, 0.00), Cluster: 0
ID: 12, Coordenada: (7.00, 0.00), Cluster: 0
ID: 13, Coordenada: (8.00, 0.00), Cluster: 0
ID: 14, Coordenada: (7.00, 0.00), Cluster: 0
ID: 15, Coordenada: (6.00, 0.00), Cluster: 2
ID: 16, Coordenada: (5.00, 0.00), Cluster: 2
ID: 17, Coordenada: (10.00, 0.00), Cluster: 0
ID: 18, Coordenada: (8.00, 0.00), Cluster: 0
ID: 19, Coordenada: (8.00, 1.00), Cluster: 1
ID: 20, Coordenada: (4.00, 1.00), Cluster: 1
ID: 21, Coordenada: (6.00, 0.00), Cluster: 2
ID: 22, Coordenada: (6.00, 0.00), Cluster: 2
ID: 23, Coordenada: (7.00, 0.00), Cluster: 0
ID: 24, Coordenada: (5.00, 0.00), Cluster: 2
ID: 25, Coordenada: (4.00, 0.00), Cluster: 2
ID: 26, Coordenada: (7.00, 0.00), Cluster: 0
ID: 27, Coordenada: (6.00, 0.00), Cluster: 2
ID: 28, Coordenada: (7.00, 0.00), Cluster: 0
ID: 29, Coordenada: (7.00, 0.00), Cluster: 0
ID: 30, Coordenada: (9.00, 0.00), Cluster: 0
ID: 31, Coordenada: (5.00, 1.00), Cluster: 1
ID: 32, Coordenada: (10.00, 0.00), Cluster: 0
ID: 33, Coordenada: (8.00, 1.00), Cluster: 1
ID: 34, Coordenada: (4.00, 0.00), Cluster: 2
ID: 35, Coordenada: (2.00, 0.00), Cluster: 2
ID: 36, Coordenada: (7.00, 1.00), Cluster: 1
ID: 37, Coordenada: (5.00, 0.00), Cluster: 2
ID: 38, Coordenada: (7.00, 0.00), Cluster: 0
ID: 39, Coordenada: (5.00, 0.00), Cluster: 2
ID: 40, Coordenada: (8.00, 0.00), Cluster: 0
ID: 41, Coordenada: (8.00, 0.00), Cluster: 0
ID: 42, Coordenada: (8.00, 0.00), Cluster: 0
ID: 43, Coordenada: (7.00, 0.00), Cluster: 0
ID: 44, Coordenada: (6.00, 0.00), Cluster: 2
ID: 45, Coordenada: (7.00, 0.00), Cluster: 0
ID: 46, Coordenada: (8.00, 0.00), Cluster: 0
ID: 47, Coordenada: (2.00, 0.00), Cluster: 2
ID: 48, Coordenada: (7.00, 0.00), Cluster: 0
ID: 49, Coordenada: (10.00, 0.00), Cluster: 0
ID: 50, Coordenada: (7.00, 1.00), Cluster: 1
ID: 51, Coordenada: (7.00, 0.00), Cluster: 0
ID: 52, Coordenada: (8.00, 1.00), Cluster: 1
ID: 53, Coordenada: (10.00, 0.00), Cluster: 0
ID: 54, Coordenada: (6.00, 0.00), Cluster: 2
ID: 55, Coordenada: (9.00, 0.00), Cluster: 0
ID: 56, Coordenada: (7.00, 0.00), Cluster: 0
ID: 57, Coordenada: (2.00, 0.00), Cluster: 2
ID: 58, Coordenada: (8.00, 0.00), Cluster: 0
ID: 59, Coordenada: (6.00, 0.00), Cluster: 2
ID: 60, Coordenada: (8.00, 0.00), Cluster: 0
ID: 61, Coordenada: (8.00, 0.00), Cluster: 0
ID: 62, Coordenada: (5.00, 0.00), Cluster: 2
ID: 63, Coordenada: (8.00, 0.00), Cluster: 0
ID: 64, Coordenada: (8.00, 0.00), Cluster: 0
ID: 65, Coordenada: (5.00, 1.00), Cluster: 1
ID: 66, Coordenada: (10.00, 1.00), Cluster: 1
ID: 67, Coordenada: (8.00, 0.00), Cluster: 0
ID: 68, Coordenada: (9.00, 0.00), Cluster: 0
ID: 69, Coordenada: (0.00, 1.00), Cluster: 1
ID: 70, Coordenada: (8.00, 0.00), Cluster: 0
ID: 71, Coordenada: (7.00, 0.00), Cluster: 0
ID: 72, Coordenada: (4.00, 1.00), Cluster: 1
ID: 73, Coordenada: (7.00, 0.00), Cluster: 0
ID: 74, Coordenada: (6.00, 0.00), Cluster: 2
ID: 75, Coordenada: (6.00, 0.00), Cluster: 2
ID: 76, Coordenada: (6.00, 0.00), Cluster: 2
ID: 77, Coordenada: (8.00, 1.00), Cluster: 1
ID: 78, Coordenada: (5.00, 0.00), Cluster: 2
ID: 79, Coordenada: (7.00, 0.00), Cluster: 0
ID: 80, Coordenada: (9.00, 0.00), Cluster: 0
ID: 81, Coordenada: (6.00, 0.00), Cluster: 2
ID: 82, Coordenada: (7.00, 0.00), Cluster: 0
ID: 83, Coordenada: (6.00, 1.00), Cluster: 1
ID: 84, Coordenada: (8.00, 1.00), Cluster: 1
ID: 85, Coordenada: (7.00, 0.00), Cluster: 0
