Inercia final: 260.12, Pior inercia: 503.56, Silhueta: 0.62 
ID: 1, Coordenada: (9.00, 0.00), Cluster: 0
ID: 2, Coordenada: (3.00, 1.00), Cluster: 1
ID: 3, Coordenada: (5.00, 0.00), Cluster: 2
ID: 4, Coordenada: (5.00, 1.00), Cluster: 1
ID: 5, Coordenada: (6.00, 0.00), Cluster: 2
ID: 6, Coordenada: (5.00, 0.00), Cluster: 2
ID: 7, Coordenada: (3.00, 0.00), Cluster: 2
ID: 8, Coordenada: (9.00, 0.00), Cluster: 0
ID: 9, Coordenada: (7.00, 0.00), Cluster: 2
ID: 10, Coordenada: (1.00, 0.00), Cluster: 2
ID: 11, Coordenada: (7.00, 0.00), Cluster: 2
ID: 12, Coordenada: (14.00, 0.00), Cluster: 0
ID: 13, Coordenada: (8.00, 0.00), Cluster: 2
ID: 14, Coordenada: (8.00, 0.00), Cluster: 2
ID: 15, Coordenada: (6.00, 0.00), Cluster: 2
ID: 16, Coordenada: (6.00, 0.00), Cluster: 2
ID: 17, Coordenada: (10.00, 0.00), Cluster: 0
ID: 18, Coordenada: (11.00, 0.00), Cluster: 0
ID: 19, Coordenada: (7.00, 1.00), Cluster: 1
ID: 20, Coordenada: (8.00, 1.00), Cluster: 1
ID: 21, Coordenada: (6.00, 0.00), Cluster: 2
ID: 22, Coordenada: (9.00, 0.00), Cluster: 0
ID: 23, Coordenada: (5.00, 0.00), Cluster: 2
ID: 24, Coordenada: (12.00, 0.00), Cluster: 0
ID: 25, Coordenada: (7.00, 0.00), Cluster: 2
ID: 26, Coordenada: (5.00, 0.00), Cluster: 2
ID: 27, Coordenada: (11.00, 0.00), Cluster: 0
ID: 28, Coordenada: (10.00, 0.00), Cluster: 0
ID: 29, Coordenada: (5.00, 0.00), Cluster: 2
ID: 30, Coordenada: (4.00, 0.00), Cluster: 2
ID: 31, Coordenada: (6.00, 1.00), Cluster: 1
ID: 32, Coordenada: (5.00, 0.00), Cluster: 2
ID: 33, Coordenada: (9.00, 1.00), Cluster: 1
ID: 34, Coordenada: (12.00, 0.00), Cluster: 0
ID: 35, Coordenada: (9.00, 0.00), Cluster: 0
ID: 36, Coordenada: (11.00, 1.00), Cluster: 1
ID: 37, Coordenada: (6.00, 0.00), Cluster: 2
ID: 38, Coordenada: (10.00, 0.00), Cluster: 0
ID: 39, Coordenada: (6.00, 0.00), Cluster: 2
ID: 40, Coordenada: (14.00, 0.00), Cluster: 0
ID: 41, Coordenada: (8.00, 0.00), Cluster: 2
ID: 42, Coordenada: (7.00, 0.00), Cluster: 2
ID: 43, Coordenada: (11.00, 0.00), Cluster: 0
ID: 44, Coordenada: (14.00, 0.00), Cluster: 0
ID: 45, Coordenada: (8.00, 0.00), Cluster: 2
ID: 46, Coordenada: (8.00, 0.00), Cluster: 2
ID: 47, Coordenada: (15.00, 0.00), Cluster: 0
ID: 48, Coordenada: (8.00, 0.00), Cluster: 2
ID: 49, Coordenada: (10.00, 0.00), Cluster: 0
ID: 50, Coordenada: (8.00, 1.00), Cluster: 1
ID: 51, Coordenada: (9.00, 0.00), Cluster: 0
ID: 52, Coordenada: (11.00, 1.00), Cluster: 1
ID: 53, Coordenada: (4.00, 0.00), Cluster: 2
ID: 54, Coordenada: (10.00, 0.00), Cluster: 0
ID: 55, Coordenada: (8.00, 0.00), Cluster: 2
ID: 56, Coordenada: (5.00, 0.00), Cluster: 2
ID: 57, Coordenada: (10.00, 0.00), Cluster: 0
ID: 58, Coordenada: (8.00, 0.00), Cluster: 2
ID: 59, Coordenada: (10.00, 0.00), Cluster: 0
ID: 60, Coordenada: (7.00, 0.00), Cluster: 2
ID: 61, Coordenada: (6.00, 0.00), Cluster: 2
ID: 62, Coordenada: (15.00, 0.00), Cluster: 0
ID: 63, Coordenada: (5.00, 0.00), Cluster: 2
ID: 64, Coordenada: (8.00, 0.00), Cluster: 2
ID: 65, Coordenada: (6.00, 1.00), Cluster: 1
ID: 66, Coordenada: (10.00, 1.00), Cluster: 1
ID: 67, Coordenada: (6.00, 0.00), Cluster: 2
ID: 68, Coordenada: (6.00, 0.00), Cluster: 2
ID: 69, Coordenada: (10.00, 1.00), Cluster: 1
ID: 70, Coordenada: (12.00, 0.00), Cluster: 0
ID: 71, Coordenada: (10.00, 0.00), Cluster: 0
ID: 72, Coordenada: (15.00, 1.00), Cluster: 1
ID: 73, Coordenada: (7.00, 0.00), Cluster: 2
ID: 74, Coordenada: (11.00, 0.00), Cluster: 0
ID: 75, Coordenada: (9.00, 0.00), Cluster: 0
ID: 76, Coordenada: (7.00, 0.00), Cluster: 2
ID: 77, Coordenada: (7.00, 1.00), Cluster: 1
ID: 78, Coordenada: (8.00, 0.00), Cluster: 2
ID: 79, Coordenada: (7.00, 0.00), Cluster: 2
ID: 80, Coordenada: (4.00, 0.00), Cluster: 2
ID: 81, Coordenada: (13.00, 0.00), Cluster: 0
ID: 82, Coordenada: (10.00, 0.00), Cluster: 0
ID: 83, Coordenada: (6.00, 1.00), Cluster: 1
ID: 84, Coordenada: (10.00, 1.00), Cluster: 1
ID: 85, Coordenada: (9.00, 0.00), Cluster: 0
